"","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Ratings.Source","Ratings.Value","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"1","Avatar","2009","PG-13","18 Dec 2009","162 min","Action, Adventure, Fantasy","James Cameron","James Cameron","Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang","A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.","English, Spanish","UK, USA","Won 3 Oscars. Another 86 wins & 128 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_SX300.jpg","Internet Movie Database","7.8/10","83","7.8","939,525","tt0499549","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/avatar/","22 Apr 2010","$749,700,000","20th Century Fox","http://www.avatarmovie.com/","True"
"2","Pirates of the Caribbean: At World's End","2007","PG-13","25 May 2007","169 min","Action, Adventure, Fantasy","Gore Verbinski","Ted Elliott, Terry Rossio, Ted Elliott (characters), Terry Rossio (characters), Stuart Beattie (characters), Jay Wolpert (characters)","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.","English","USA","Nominated for 2 Oscars. Another 20 wins & 44 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjIyNjkxNzEyMl5BMl5BanBnXkFtZTYwMjc3MDE3._V1_SX300.jpg","Internet Movie Database","7.1/10","50","7.1","506,076","tt0449088","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/pirates_of_the_caribbean_3/","04 Dec 2007","$309,404,152","Buena Vista","http://disney.go.com/disneypictures/pirates/atworldsend/","True"
"3","Spectre","2015","PG-13","06 Nov 2015","148 min","Action, Adventure, Thriller","Sam Mendes","John Logan (screenplay), Neal Purvis (screenplay), Robert Wade (screenplay), Jez Butterworth (screenplay), John Logan (story by), Neal Purvis (story by), Robert Wade (story by), Ian Fleming (based on characters created by)","Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes","A cryptic message from Bond's past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.","English, Spanish, Italian, German, French","UK, USA","Won 1 Oscar. Another 7 wins & 30 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","6.8/10","60","6.8","311,366","tt2379713","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/spectre_2015/","09 Feb 2016","$208,777,731","Sony Pictures","http://www.007.com/","True"
"4","The Dark Knight Rises","2012","PG-13","20 Jul 2012","164 min","Action, Thriller","Christopher Nolan","Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)","Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","English, Arabic","UK, USA","Nominated for 1 BAFTA Film Award. Another 38 wins & 101 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg","Internet Movie Database","8.5/10","78","8.5","1,228,378","tt1345836","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_dark_knight_rises/","03 Dec 2012","$448,130,642","Warner Bros. Pictures","http://www.thedarkknightrises.com/","True"
"5","The Lone Ranger","2013","PG-13","03 Jul 2013","150 min","Action, Adventure, Western","Gore Verbinski","Justin Haythe (screenplay), Ted Elliott (screenplay), Terry Rossio (screenplay), Ted Elliott (screen story), Terry Rossio (screen story), Justin Haythe (screen story)","Johnny Depp, Armie Hammer, William Fichtner, Tom Wilkinson","Native American warrior Tonto recounts the untold tales that transformed John Reid, a man of the law, into a legend of justice.","English, North American Indian","USA","Nominated for 2 Oscars. Another 4 wins & 17 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjI3Mjk5MTUxOV5BMl5BanBnXkFtZTcwNTMyNzY3OQ@@._V1_SX300.jpg","Internet Movie Database","6.5/10","37","6.5","191,532","tt1210819","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_lone_ranger/","17 Dec 2013","$89,289,910","Walt Disney Pictures","http://disney.go.com/the-lone-ranger/","True"
"6","John Carter","2012","PG-13","09 Mar 2012","132 min","Action, Adventure, Sci-Fi","Andrew Stanton","Andrew Stanton (screenplay), Mark Andrews (screenplay), Michael Chabon (screenplay), Edgar Rice Burroughs (based on the story ""A Princess of Mars"" by)","Taylor Kitsch, Lynn Collins, Samantha Morton, Willem Dafoe","Transported to Barsoom, a Civil War vet discovers a barren planet seemingly inhabited by 12-foot tall barbarians. Finding himself prisoner of these creatures, he escapes, only to encounter Woola and a princess in desperate need of a savior.","English","USA","2 wins & 8 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","6.6/10","51","6.6","221,813","tt0401729","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/john_carter/","05 Jun 2012","$73,058,679","Walt Disney Pictures","http://www.johncarterarrives.com","True"
"7","Tangled","2010","PG","24 Nov 2010","100 min","Animation, Adventure, Comedy","Nathan Greno, Byron Howard","Dan Fogelman (screenplay), Jacob Grimm (based upon the fairy tale ""Rapunzel"" by), Wilhelm Grimm (based upon the fairy tale ""Rapunzel"" by)","Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman","The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.","English","USA","Nominated for 1 Oscar. Another 9 wins & 41 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.8/10","71","7.8","319,367","tt0398286","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/tangled/","29 Mar 2011","$200,803,309","Walt Disney Pictures","http://Disney.com/Tangled","True"
"8","Spider-Man 3","2007","PG-13","04 May 2007","139 min","Action, Adventure","Sam Raimi","Sam Raimi (screenplay), Ivan Raimi (screenplay), Alvin Sargent (screenplay), Sam Raimi (screen story), Ivan Raimi (screen story), Stan Lee (Marvel comic book), Steve Ditko (Marvel comic book)","Tobey Maguire, Kirsten Dunst, James Franco, Thomas Haden Church","A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.","English, French","USA","Nominated for 1 BAFTA Film Award. Another 3 wins & 32 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","6.2/10","59","6.2","409,059","tt0413300","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/spiderman_3/","30 Oct 2007","$336,530,303","Sony Pictures","http://www.sonypictures.com/movies/spiderman3/site/","True"
"9","Avengers: Age of Ultron","2015","PG-13","01 May 2015","141 min","Action, Adventure, Sci-Fi","Joss Whedon","Joss Whedon, Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America), Jim Starlin (character created by: Thanos)","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.","English","USA","5 wins & 43 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.4/10","66","7.4","521,903","tt2395427","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/avengers_age_of_ultron/","02 Oct 2015","$429,113,729","Walt Disney Pictures","http://marvel.com/avengers","True"
"10","Captain America: Civil War","2016","PG-13","06 May 2016","147 min","Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo","Christopher Markus (screenplay), Stephen McFeely (screenplay), Joe Simon (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","Political interference in the Avengers' activities causes a rift between former allies Captain America and Iron Man.","English, German, Xhosa, Russian, Romanian, Hindi","USA","6 wins & 61 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.9/10","75","7.9","417,490","tt3498820","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/captain_america_civil_war/","13 Sep 2016","$408,080,554","Walt Disney Pictures","http://marvel.com/captainamerica#/home","True"
"11","Batman v Superman: Dawn of Justice","2016","PG-13","25 Mar 2016","151 min","Action, Adventure, Sci-Fi","Zack Snyder","Chris Terrio, David S. Goyer, Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by)","Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg","Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.","English","USA","12 wins & 29 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","6.7/10","44","6.7","477,874","tt2975590","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/batman_v_superman_dawn_of_justice/","19 Jul 2016","$293,792,936","Warner Bros. Pictures","http://www.facebook.com/batmanvsuperman","True"
"12","The Hobbit: An Unexpected Journey","2012","PG-13","14 Dec 2012","169 min","Adventure, Fantasy","Peter Jackson","Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay), Guillermo del Toro (screenplay), J.R.R. Tolkien (novel)","Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott","A reluctant hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home - and the gold within it - from the dragon Smaug.","English","USA, New Zealand","Nominated for 3 Oscars. Another 10 wins & 72 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwNTE4MTUxMl5BMl5BanBnXkFtZTcwMDIyODM4OA@@._V1_SX300.jpg","Internet Movie Database","7.9/10","58","7.9","672,505","tt0903624","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_hobbit_an_unexpected_journey/","19 Mar 2013","$303,001,229","Warner Bros.","http://www.thehobbit.com/index.html","True"
"13","Harry Potter and the Half-Blood Prince","2009","PG","15 Jul 2009","153 min","Adventure, Family, Fantasy","David Yates","Steve Kloves (screenplay), J.K. Rowling (novel)","Daniel Radcliffe, Michael Gambon, Dave Legeno, Elarica Johnson","As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as ""the property of the Half-Blood Prince"" and begins to learn more about Lord Voldemort's dark past.","English","UK, USA","Nominated for 1 Oscar. Another 8 wins & 34 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_SX300.jpg","Internet Movie Database","7.5/10","78","7.5","352,477","tt0417741","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/harry_potter_and_the_half_blood_prince/","08 Dec 2009","$301,920,409","Warner Bros. Pictures","http://www.harrypotter.com/","True"
"14","The Hobbit: The Desolation of Smaug","2013","PG-13","13 Dec 2013","161 min","Adventure, Fantasy","Peter Jackson","Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay), Guillermo del Toro (screenplay), J.R.R. Tolkien (novel)","Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott","The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring.","English","USA, New Zealand","Nominated for 3 Oscars. Another 16 wins & 86 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.9/10","66","7.9","517,794","tt1170358","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_hobbit_the_desolation_of_smaug/","08 Apr 2014","$180,443,783","Warner Bros.","http://www.thehobbit.com/index.html","True"
"15","The Hobbit: The Battle of the Five Armies","2014","PG-13","17 Dec 2014","144 min","Adventure, Fantasy","Peter Jackson","Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay), Guillermo del Toro (screenplay), J.R.R. Tolkien (novel)","Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott","Bilbo and Company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.","English","New Zealand, USA","Nominated for 1 Oscar. Another 7 wins & 47 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.4/10","59","7.4","388,854","tt2310332","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_hobbit_the_battle_of_the_five_armies/","24 Mar 2015","$187,747,747","Warner Bros.","http://www.thehobbit.com/","True"
"16","Pirates of the Caribbean: On Stranger Tides","2011","PG-13","20 May 2011","136 min","Action, Adventure, Fantasy","Rob Marshall","Ted Elliott (screenplay), Terry Rossio (screenplay), Ted Elliott (screen story), Terry Rossio (screen story), Ted Elliott (characters), Terry Rossio (characters), Stuart Beattie (characters), Jay Wolpert (characters), Tim Powers (novel)","Johnny Depp, Penélope Cruz, Geoffrey Rush, Ian McShane","Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too.","English, Spanish","USA, UK","2 wins & 31 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjE5MjkwODI3Nl5BMl5BanBnXkFtZTcwNjcwMDk4NA@@._V1_SX300.jpg","Internet Movie Database","6.7/10","45","6.7","399,812","tt1298650","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/pirates_of_the_caribbean_on_stranger_tides/","18 Oct 2011","$241,063,875","Walt Disney Pictures","http://Disney.com/Pirates","True"
"17","Superman Returns","2006","PG-13","28 Jun 2006","154 min","Action, Adventure, Sci-Fi","Bryan Singer","Michael Dougherty (screenplay), Dan Harris (screenplay), Bryan Singer (story), Michael Dougherty (story), Dan Harris (story), Jerry Siegel (characters), Joe Shuster (characters)","Brandon Routh, Kate Bosworth, Kevin Spacey, James Marsden","Superman reappears after a long absence, but is challenged by an old foe who uses Kryptonian technology for world domination.","English, German, French","USA","Nominated for 1 Oscar. Another 12 wins & 39 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzA5MjI0Nl5BMl5BanBnXkFtZTcwMTEwNzMzMQ@@._V1_SX300.jpg","Internet Movie Database","6.1/10","72","6.1","247,501","tt0348150","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/superman_returns/","28 Nov 2006","$200,100,000","Warner Bros. Pictures","http://www.supermanreturns.com/","True"
"18","Quantum of Solace","2008","PG-13","14 Nov 2008","106 min","Action, Adventure, Thriller","Marc Forster","Paul Haggis, Neal Purvis, Robert Wade","Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench","James Bond descends into mystery as he tries to stop a mysterious organization from eliminating a country's most valuable resource. All the while, he still tries to seek revenge over the death of his love.","English, Spanish, Italian, French, Swiss German, German","UK, USA","Nominated for 2 BAFTA Film Awards. Another 4 wins & 30 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MjI4MDI5MF5BMl5BanBnXkFtZTcwODkwNjk3MQ@@._V1_SX300.jpg","Internet Movie Database","6.6/10","58","6.6","349,358","tt0830515","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/quantum_of_solace/","24 Mar 2009","$168,400,000","Sony/MGM","http://www.007.com/","True"
"19","The Avengers","2012","PG-13","04 May 2012","143 min","Action, Sci-Fi","Joss Whedon","Joss Whedon (screenplay), Zak Penn (story), Joss Whedon (story)","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.","English, Russian, Hindi","USA","Nominated for 1 Oscar. Another 37 wins & 79 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_SX300.jpg","Internet Movie Database","8.1/10","69","8.1","1,051,143","tt0848228","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/marvels_the_avengers/","25 Sep 2012","$623,279,547","Walt Disney Pictures","http://marvel.com/avengers_movie","True"
"20","Pirates of the Caribbean: Dead Man's Chest","2006","PG-13","07 Jul 2006","151 min","Action, Adventure, Fantasy","Gore Verbinski","Ted Elliott, Terry Rossio, Ted Elliott (characters), Terry Rossio (characters), Stuart Beattie (characters), Jay Wolpert (characters)","Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport","Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.","English, Turkish, Greek, Mandarin, French","USA","Won 1 Oscar. Another 43 wins & 53 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwODc1MTMxM15BMl5BanBnXkFtZTYwMDg1NzY3._V1_SX300.jpg","Internet Movie Database","7.3/10","53","7.3","559,203","tt0383574","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/pirates_of_the_caribbean_dead_mans_chest/","05 Dec 2006","$423,032,628","Buena Vista","http://pirates.movies.com","True"
"21","Man of Steel","2013","PG-13","14 Jun 2013","143 min","Action, Adventure, Fantasy","Zack Snyder","David S. Goyer (screenplay), David S. Goyer (story), Christopher Nolan (story), Jerry Siegel (Superman created by), Joe Shuster (Superman created by)","Henry Cavill, Amy Adams, Michael Shannon, Diane Lane","Clark Kent, one of the last of an extinguished race disguised as an unremarkable human, is forced to reveal his identity when Earth is invaded by an army of survivors who threaten to bring the planet to the brink of destruction.","English","USA, Canada, UK","7 wins & 46 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5ODk1NDkxMF5BMl5BanBnXkFtZTcwNTA5OTY0OQ@@._V1_SX300.jpg","Internet Movie Database","7.1/10","55","7.1","582,519","tt0770828","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/superman_man_of_steel/","12 Nov 2013","$291,021,565","Warner Bros. Pictures","http://manofsteel.warnerbros.com","True"
"22","The Chronicles of Narnia: Prince Caspian","2008","PG","16 May 2008","150 min","Action, Adventure, Family","Andrew Adamson","Andrew Adamson (screenplay), Christopher Markus (screenplay), Stephen McFeely (screenplay), C.S. Lewis (novel)","Ben Barnes, Georgie Henley, Skandar Keynes, William Moseley","The Pevensie siblings return to Narnia, where they are enlisted to once again help ward off an evil king and restore the rightful heir to the land's throne, Prince Caspian.","English","USA, Poland, Slovenia, Czech Republic","2 wins & 19 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTIwOTA4NTE4Ml5BMl5BanBnXkFtZTcwOTI2NTg1MQ@@._V1_SX300.jpg","Internet Movie Database","6.6/10","62","6.6","160,107","tt0499448","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/chronicles_of_narnia_prince_caspian/","02 Dec 2008","$141,614,023","Walt Disney Pictures","http://narnia.com/","True"
"23","The Amazing Spider-Man","2012","PG-13","03 Jul 2012","136 min","Action, Adventure","Marc Webb","James Vanderbilt (screenplay), Alvin Sargent (screenplay), Steve Kloves (screenplay), James Vanderbilt (story), Stan Lee (based on the Marvel comic book by), Steve Ditko (based on the Marvel comic book by)","Andrew Garfield, Emma Stone, Rhys Ifans, Denis Leary","After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to solve the mystery of his parent's mysterious death.","English","USA","2 wins & 31 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjMyOTM4MDMxNV5BMl5BanBnXkFtZTcwNjIyNzExOA@@._V1_SX300.jpg","Internet Movie Database","7.0/10","66","7.0","476,542","tt0948470","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_amazing_spider_man/","09 Nov 2012","$262,030,663","Sony Pictures","http://www.theamazingspiderman.com/site/","True"
"24","Jurassic World","2015","PG-13","12 Jun 2015","124 min","Action, Adventure, Sci-Fi","Colin Trevorrow","Rick Jaffa (screenplay), Amanda Silver (screenplay), Colin Trevorrow (screenplay), Derek Connolly (screenplay), Rick Jaffa (story), Amanda Silver (story), Michael Crichton (characters)","Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio","A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree.","English","USA","6 wins & 54 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.0/10","59","7.0","458,076","tt0369610","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/jurassic_world/","20 Oct 2015","$528,757,749","Universal Pictures","http://www.jurassicworldmovie.com/","True"
